# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370447268000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/GodwinLaw/AndroidStudioProjects/CityURegistrationAppProject/CityURegistrationApp/build/res/all/debug/values-sw720dp-land/values.xml
1370447268000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/GodwinLaw/AndroidStudioProjects/CityURegistrationAppProject/CityURegistrationApp/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1370932960000 3669 8d46904e910b06fb209b1ea81bb9ed6ffd271c8f /Users/GodwinLaw/AndroidStudioProjects/CityURegistrationAppProject/CityURegistrationApp/build/res/all/debug/layout/checkincheckout.xml
1370447268000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/GodwinLaw/AndroidStudioProjects/CityURegistrationAppProject/CityURegistrationApp/build/res/all/debug/drawable-mdpi/ic_launcher.png
1370932894000 2737 b4db63c9d36de8e68cc933c68e8a0db5800507fc /Users/GodwinLaw/AndroidStudioProjects/CityURegistrationAppProject/CityURegistrationApp/build/res/all/debug/layout/nfcreader.xml
1370447268000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/GodwinLaw/AndroidStudioProjects/CityURegistrationAppProject/CityURegistrationApp/build/res/all/debug/values-v14/values.xml
1370499615000 367078 b00848602697ddccaddd0525e62793e29f5f7706 /Users/GodwinLaw/AndroidStudioProjects/CityURegistrationAppProject/CityURegistrationApp/build/res/all/debug/drawable-hdpi/cityu.jpg
1370765057000 593 daf8e5f8978b3bd56d10d2e724949fcf26c1bd70 /Users/GodwinLaw/AndroidStudioProjects/CityURegistrationAppProject/CityURegistrationApp/build/res/all/debug/layout/tagviewer.xml
1370850232000 12654 23db3690b873a6f355efbd954eeaae50d3f11983 /Users/GodwinLaw/AndroidStudioProjects/CityURegistrationAppProject/CityURegistrationApp/build/res/all/debug/drawable-hdpi/nfc.png
1370932691000 6000 3e585321b1c8fe538078d380fb04aace8fcd0a1e /Users/GodwinLaw/AndroidStudioProjects/CityURegistrationAppProject/CityURegistrationApp/build/res/all/debug/layout/login.xml
1370447268000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/GodwinLaw/AndroidStudioProjects/CityURegistrationAppProject/CityURegistrationApp/build/res/all/debug/menu/login_screen.xml
1370447268000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/GodwinLaw/AndroidStudioProjects/CityURegistrationAppProject/CityURegistrationApp/build/res/all/debug/drawable-hdpi/ic_launcher.png
1370499615000 927 df1a28a987a9205230a8d337d8754234624b1631 /Users/GodwinLaw/AndroidStudioProjects/CityURegistrationAppProject/CityURegistrationApp/build/res/all/debug/values/values.xml
1370932691000 18646 0f775d6f288fc3d05b907015381fdb584bd80ad7 /Users/GodwinLaw/AndroidStudioProjects/CityURegistrationAppProject/CityURegistrationApp/build/res/all/debug/drawable-hdpi/logo.jpg
1370447268000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/GodwinLaw/AndroidStudioProjects/CityURegistrationAppProject/CityURegistrationApp/build/res/all/debug/values-v11/values.xml
1370849717000 245 1ff865202be81ea3c6ae07f4b9431a4c8f465d1d /Users/GodwinLaw/AndroidStudioProjects/CityURegistrationAppProject/CityURegistrationApp/build/res/all/debug/xml/nfc_tech_filter.xml
1370595225000 1301 0ea306d4fdbbe20653d36aa62f912bde090fe8b2 /Users/GodwinLaw/AndroidStudioProjects/CityURegistrationAppProject/CityURegistrationApp/build/res/all/debug/drawable-hdpi/ioslikebutton.xml
