# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370447269000 373 36f0cb35d9bc92a860d361cc9202842ada33f908 /Users/GodwinLaw/AndroidStudioProjects/CityURegistrationAppProject/CityURegistrationApp/build/classes/debug/com/example/cityuregistrationapp/BuildConfig.class
1370765058000 972 4ab645c45d8d304bb3fee85f8783d2afaecfe4ca /Users/GodwinLaw/AndroidStudioProjects/CityURegistrationAppProject/CityURegistrationApp/build/classes/debug/com/example/cityuregistrationapp/NdefMessageParser.class
1370932740000 1259 5c481f9ec625d26e8c8f40db6181a34f9936de92 /Users/GodwinLaw/AndroidStudioProjects/CityURegistrationAppProject/CityURegistrationApp/build/classes/debug/com/example/cityuregistrationapp/R$id.class
1370447269000 382 cb2c250f2a3a8edf1c64c9fdb189aad3472cf784 /Users/GodwinLaw/AndroidStudioProjects/CityURegistrationAppProject/CityURegistrationApp/build/classes/debug/com/example/cityuregistrationapp/R$attr.class
1370932740000 473 93a7047b32189b3e716886111a1e4a391f3e15ab /Users/GodwinLaw/AndroidStudioProjects/CityURegistrationAppProject/CityURegistrationApp/build/classes/debug/com/example/cityuregistrationapp/R$style.class
1370585050000 503 60a0baa90fcaf729325de0fa28400d2efa7731ed /Users/GodwinLaw/AndroidStudioProjects/CityURegistrationAppProject/CityURegistrationApp/build/classes/debug/com/example/cityuregistrationapp/R$dimen.class
1370932740000 542 838937035320c580a666c82d0895a1dcda74f179 /Users/GodwinLaw/AndroidStudioProjects/CityURegistrationAppProject/CityURegistrationApp/build/classes/debug/com/example/cityuregistrationapp/R$layout.class
1370932691000 570 bf1f740c1bb788b38907bc06763aaae0e2263e10 /Users/GodwinLaw/AndroidStudioProjects/CityURegistrationAppProject/CityURegistrationApp/build/classes/debug/com/example/cityuregistrationapp/R$drawable.class
1370931968000 1713 2c679a4a78c54324a59e36c648f3b86c3a83b511 /Users/GodwinLaw/AndroidStudioProjects/CityURegistrationAppProject/CityURegistrationApp/build/classes/debug/com/example/cityuregistrationapp/CheckInCheckOut.class
1370447247000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/GodwinLaw/AndroidStudioProjects/CityURegistrationAppProject/CityURegistrationApp/libs/android-support-v4.jar
1370932740000 438 d81037d7c50308e3e9b20a29319e016bd4ae41b0 /Users/GodwinLaw/AndroidStudioProjects/CityURegistrationAppProject/CityURegistrationApp/build/classes/debug/com/example/cityuregistrationapp/R$xml.class
1370499615000 307 46df1a5e05c38d1b78b5dbb19547daf5d0c9148e /Users/GodwinLaw/AndroidStudioProjects/CityURegistrationAppProject/CityURegistrationApp/build/classes/debug/com/example/cityuregistrationapp/Main.class
1370932740000 438 9cae2698b049ba1472ce2f7848497aed8d535d4e /Users/GodwinLaw/AndroidStudioProjects/CityURegistrationAppProject/CityURegistrationApp/build/classes/debug/com/example/cityuregistrationapp/R$menu.class
1370765058000 271 ba48f2359a64c7d95bec5d3b5bf58d6f21e4bce4 /Users/GodwinLaw/AndroidStudioProjects/CityURegistrationAppProject/CityURegistrationApp/build/classes/debug/com/example/cityuregistrationapp/record/ParsedNdefRecord.class
1370765058000 464 3ec28b9aa23e11a30e1cbb4d8f3ccd71770ae741 /Users/GodwinLaw/AndroidStudioProjects/CityURegistrationAppProject/CityURegistrationApp/build/classes/debug/com/example/cityuregistrationapp/record/UriRecord.class
1370932740000 546 22b5998c6d9cd9c649b9a5d5b52bdfb25928c3b5 /Users/GodwinLaw/AndroidStudioProjects/CityURegistrationAppProject/CityURegistrationApp/build/classes/debug/com/example/cityuregistrationapp/R$string.class
1371123464000 5226 5004d30c200b6c21cc5faf292384c05dd5868613 /Users/GodwinLaw/AndroidStudioProjects/CityURegistrationAppProject/CityURegistrationApp/build/classes/debug/com/example/cityuregistrationapp/NFCCardReader.class
1370932740000 5991 3dc5eb42d925306f5f3f886d7b3231b2a8d0add3 /Users/GodwinLaw/AndroidStudioProjects/CityURegistrationAppProject/CityURegistrationApp/build/classes/debug/com/example/cityuregistrationapp/NFCReader.class
1370932740000 875 dcb17c447b33e6e0197d856d804d0b69458cd171 /Users/GodwinLaw/AndroidStudioProjects/CityURegistrationAppProject/CityURegistrationApp/build/classes/debug/com/example/cityuregistrationapp/R.class
1370853847000 3234 9c8a2ba6ba47e71658f3144a6d82a27c120073fc /Users/GodwinLaw/AndroidStudioProjects/CityURegistrationAppProject/CityURegistrationApp/build/classes/debug/com/example/cityuregistrationapp/LoginScreen.class
